nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[150/250]	0.0231 (0.0306)	0.0082 (0.0110)	0.890 (0.915)	68.75 (67.05)
[160/250]	0.0233 (0.0302)	0.0085 (0.0109)	0.855 (0.920)	75.00 (66.89)
[170/250]	0.0240 (0.0299)	0.0085 (0.0107)	0.825 (0.919)	75.00 (66.78)
[180/250]	0.0242 (0.0296)	0.0086 (0.0106)	0.821 (0.931)	68.75 (66.23)
[190/250]	0.0223 (0.0294)	0.0082 (0.0105)	0.917 (0.930)	62.50 (66.30)
[200/250]	0.0281 (0.0292)	0.0095 (0.0105)	0.812 (0.930)	68.75 (66.48)
[210/250]	0.0246 (0.0289)	0.0085 (0.0104)	0.691 (0.928)	87.50 (66.50)
[220/250]	0.0231 (0.0287)	0.0084 (0.0103)	0.919 (0.932)	62.50 (66.37)
[230/250]	0.0223 (0.0285)	0.0082 (0.0102)	1.134 (0.925)	75.00 (66.69)
[240/250]	0.0226 (0.0282)	0.0083 (0.0101)	0.573 (0.922)	75.00 (66.73)
[249/250]	0.0285 (0.0282)	0.0105 (0.0101)	1.027 (0.917)	62.50 (66.92)
 * Train Acc 66.925
 * Val Acc 61.000, Total time 0.27
 * Val loss 1.103, Total time 0.00
Epoch:9
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0263 (0.0263)	0.0087 (0.0087)	1.247 (1.247)	68.75 (68.75)
[10/250]	0.0218 (0.0239)	0.0082 (0.0088)	0.620 (1.007)	81.25 (68.18)
[20/250]	0.0256 (0.0234)	0.0089 (0.0088)	0.588 (0.937)	68.75 (67.56)
[30/250]	0.0233 (0.0238)	0.0078 (0.0088)	1.183 (0.933)	75.00 (68.55)
[40/250]	0.0287 (0.0238)	0.0100 (0.0087)	0.647 (0.935)	75.00 (68.90)
[50/250]	0.0217 (0.0235)	0.0080 (0.0086)	1.049 (0.920)	56.25 (69.24)
[60/250]	0.0236 (0.0234)	0.0087 (0.0086)	0.516 (0.909)	75.00 (69.36)
[70/250]	0.0247 (0.0238)	0.0097 (0.0087)	1.268 (0.915)	62.50 (68.93)
[80/250]	0.0213 (0.0234)	0.0077 (0.0086)	0.594 (0.884)	93.75 (70.22)
[90/250]	0.0209 (0.0232)	0.0075 (0.0085)	0.578 (0.884)	81.25 (70.40)
[100/250]	0.0236 (0.0234)	0.0086 (0.0085)	1.614 (0.881)	37.50 (70.48)
[110/250]	0.0221 (0.0234)	0.0078 (0.0085)	1.066 (0.891)	56.25 (69.76)
[120/250]	0.0365 (0.0242)	0.0132 (0.0087)	1.145 (0.895)	62.50 (69.37)
[130/250]	0.0257 (0.0251)	0.0086 (0.0090)	1.102 (0.895)	68.75 (69.42)
[140/250]	0.0267 (0.0254)	0.0116 (0.0092)	0.637 (0.893)	87.50 (69.59)
[150/250]	0.0268 (0.0261)	0.0099 (0.0094)	0.963 (0.896)	75.00 (69.45)
[160/250]	0.0261 (0.0262)	0.0087 (0.0095)	0.652 (0.901)	68.75 (69.10)
[170/250]	0.0394 (0.0266)	0.0184 (0.0097)	0.982 (0.907)	62.50 (68.68)
[180/250]	0.0354 (0.0269)	0.0138 (0.0098)	0.812 (0.909)	56.25 (68.37)
[190/250]	0.0327 (0.0274)	0.0112 (0.0100)	0.646 (0.906)	75.00 (68.26)
[200/250]	0.0373 (0.0276)	0.0147 (0.0101)	1.648 (0.905)	68.75 (68.19)
[210/250]	0.0293 (0.0277)	0.0110 (0.0101)	0.698 (0.909)	68.75 (67.83)
[220/250]	0.0404 (0.0277)	0.0121 (0.0101)	1.154 (0.916)	68.75 (67.56)
[230/250]	0.0279 (0.0278)	0.0103 (0.0101)	0.623 (0.916)	75.00 (67.72)
[240/250]	0.0298 (0.0278)	0.0095 (0.0101)	0.770 (0.915)	62.50 (67.71)
[249/250]	0.0236 (0.0278)	0.0084 (0.0101)	0.938 (0.912)	62.50 (67.75)
 * Train Acc 67.750
 * Val Acc 61.500, Total time 0.26
 * Val loss 1.173, Total time 0.00
Epoch:10
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0242 (0.0242)	0.0084 (0.0084)	0.996 (0.996)	56.25 (56.25)
[10/250]	0.0246 (0.0280)	0.0086 (0.0096)	0.915 (0.789)	68.75 (71.59)
[20/250]	0.0293 (0.0273)	0.0098 (0.0095)	0.813 (0.795)	68.75 (71.13)
[30/250]	0.0534 (0.0279)	0.0127 (0.0096)	0.808 (0.751)	68.75 (72.58)
[40/250]	0.0378 (0.0281)	0.0142 (0.0097)	1.828 (0.802)	31.25 (69.82)
[50/250]	0.0249 (0.0284)	0.0086 (0.0098)	0.917 (0.806)	68.75 (70.34)
[60/250]	0.0266 (0.0284)	0.0088 (0.0098)	1.079 (0.805)	68.75 (70.70)
[70/250]	0.0324 (0.0290)	0.0111 (0.0101)	0.736 (0.811)	68.75 (70.42)
[80/250]	0.0252 (0.0291)	0.0089 (0.0102)	0.661 (0.819)	81.25 (69.83)
[90/250]	0.0277 (0.0290)	0.0096 (0.0101)	0.938 (0.846)	68.75 (68.89)
[100/250]	0.0415 (0.0294)	0.0143 (0.0102)	0.903 (0.865)	62.50 (68.13)
[110/250]	0.0365 (0.0305)	0.0131 (0.0105)	0.519 (0.857)	81.25 (68.58)
[120/250]	0.0328 (0.0307)	0.0110 (0.0106)	0.587 (0.852)	75.00 (69.01)
[130/250]	0.0221 (0.0302)	0.0079 (0.0104)	1.141 (0.854)	56.25 (69.13)
[140/250]	0.0236 (0.0298)	0.0079 (0.0103)	1.239 (0.845)	56.25 (69.55)
[150/250]	0.0220 (0.0293)	0.0076 (0.0101)	0.749 (0.856)	68.75 (69.08)
[160/250]	0.0223 (0.0289)	0.0078 (0.0100)	1.013 (0.849)	68.75 (69.41)
[170/250]	0.0245 (0.0287)	0.0084 (0.0099)	0.699 (0.852)	68.75 (69.30)
[180/250]	0.0231 (0.0284)	0.0077 (0.0098)	0.703 (0.854)	75.00 (69.20)
[190/250]	0.0215 (0.0281)	0.0074 (0.0097)	0.714 (0.858)	62.50 (68.85)
[200/250]	0.0212 (0.0277)	0.0074 (0.0096)	0.826 (0.862)	68.75 (68.59)
[210/250]	0.0198 (0.0274)	0.0075 (0.0095)	0.592 (0.858)	81.25 (68.87)
[220/250]	0.0195 (0.0271)	0.0073 (0.0094)	1.143 (0.863)	56.25 (68.78)
[230/250]	0.0347 (0.0273)	0.0104 (0.0095)	0.738 (0.866)	62.50 (68.72)
[240/250]	0.0378 (0.0280)	0.0140 (0.0097)	0.740 (0.864)	62.50 (68.67)
[249/250]	0.0334 (0.0281)	0.0111 (0.0098)	0.822 (0.861)	75.00 (68.75)
 * Train Acc 68.750
 * Val Acc 63.000, Total time 0.39
 * Val loss 1.082, Total time 0.00
Epoch:11
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0289 (0.0289)	0.0115 (0.0115)	1.130 (1.130)	43.75 (43.75)
[10/250]	0.0285 (0.0299)	0.0109 (0.0111)	0.949 (0.772)	56.25 (70.45)
[20/250]	0.0228 (0.0293)	0.0083 (0.0112)	1.217 (0.814)	50.00 (69.35)
[30/250]	0.0281 (0.0292)	0.0105 (0.0109)	0.898 (0.786)	56.25 (69.76)
[40/250]	0.0409 (0.0286)	0.0140 (0.0106)	1.199 (0.784)	62.50 (70.73)
[50/250]	0.0272 (0.0306)	0.0091 (0.0113)	0.673 (0.773)	75.00 (71.45)
[60/250]	0.0208 (0.0297)	0.0073 (0.0109)	1.139 (0.770)	50.00 (71.82)
[70/250]	0.0253 (0.0288)	0.0091 (0.0106)	0.911 (0.767)	50.00 (71.39)
[80/250]	0.0247 (0.0282)	0.0090 (0.0104)	0.850 (0.764)	62.50 (71.76)
[90/250]	0.0237 (0.0275)	0.0084 (0.0101)	0.662 (0.766)	62.50 (71.91)
[100/250]	0.0242 (0.0271)	0.0084 (0.0099)	0.832 (0.775)	68.75 (71.72)
[110/250]	0.0213 (0.0266)	0.0076 (0.0098)	0.825 (0.774)	75.00 (71.96)
[120/250]	0.0218 (0.0262)	0.0074 (0.0096)	0.772 (0.774)	75.00 (71.69)
[130/250]	0.0209 (0.0258)	0.0075 (0.0094)	0.547 (0.779)	68.75 (71.56)
[140/250]	0.0210 (0.0255)	0.0076 (0.0093)	1.108 (0.784)	62.50 (71.59)
[150/250]	0.0215 (0.0252)	0.0075 (0.0092)	0.749 (0.794)	68.75 (71.40)
[160/250]	0.0226 (0.0250)	0.0077 (0.0091)	0.668 (0.794)	68.75 (71.35)
[170/250]	0.0197 (0.0247)	0.0073 (0.0090)	1.034 (0.798)	62.50 (71.42)
[180/250]	0.0240 (0.0248)	0.0086 (0.0091)	0.384 (0.795)	87.50 (71.55)
[190/250]	0.0246 (0.0248)	0.0090 (0.0090)	0.447 (0.793)	81.25 (71.56)
[200/250]	0.0366 (0.0250)	0.0128 (0.0091)	0.732 (0.798)	81.25 (71.46)
[210/250]	0.0231 (0.0256)	0.0084 (0.0093)	0.590 (0.801)	75.00 (71.24)
[220/250]	0.0226 (0.0256)	0.0080 (0.0093)	0.937 (0.807)	56.25 (70.96)
[230/250]	0.0230 (0.0255)	0.0083 (0.0092)	0.786 (0.811)	75.00 (70.89)
[240/250]	0.0244 (0.0255)	0.0084 (0.0092)	0.679 (0.815)	68.75 (70.62)
[249/250]	0.0425 (0.0256)	0.0122 (0.0092)	0.525 (0.815)	68.75 (70.55)
 * Train Acc 70.550
 * Val Acc 67.000, Total time 0.32
 * Val loss 1.001, Total time 0.00
Epoch:12
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0263 (0.0263)	0.0097 (0.0097)	0.558 (0.558)	87.50 (87.50)
[10/250]	0.0277 (0.0283)	0.0111 (0.0108)	1.001 (0.656)	75.00 (80.11)
[20/250]	0.0387 (0.0304)	0.0114 (0.0113)	0.890 (0.700)	62.50 (76.19)
[30/250]	0.0299 (0.0314)	0.0092 (0.0113)	1.224 (0.745)	68.75 (74.60)
[40/250]	0.0509 (0.0328)	0.0109 (0.0114)	0.792 (0.764)	68.75 (74.09)
[50/250]	0.0299 (0.0330)	0.0128 (0.0116)	1.036 (0.779)	50.00 (73.65)
[60/250]	0.0321 (0.0324)	0.0111 (0.0113)	0.344 (0.787)	100.00 (73.57)
[70/250]	0.0249 (0.0326)	0.0088 (0.0114)	0.582 (0.780)	75.00 (73.24)
[80/250]	0.0283 (0.0323)	0.0091 (0.0112)	1.294 (0.784)	50.00 (72.99)
[90/250]	0.0216 (0.0318)	0.0079 (0.0111)	0.509 (0.762)	87.50 (73.42)
[100/250]	0.0198 (0.0308)	0.0074 (0.0108)	0.379 (0.754)	100.00 (73.64)
[110/250]	0.0200 (0.0298)	0.0079 (0.0105)	0.344 (0.746)	87.50 (73.59)
[120/250]	0.0209 (0.0291)	0.0082 (0.0103)	0.430 (0.745)	87.50 (73.66)
[130/250]	0.0199 (0.0284)	0.0077 (0.0101)	0.932 (0.750)	62.50 (73.19)
[140/250]	0.0195 (0.0277)	0.0073 (0.0099)	0.876 (0.757)	56.25 (72.83)
[150/250]	0.0211 (0.0272)	0.0076 (0.0097)	0.485 (0.755)	81.25 (72.89)
[160/250]	0.0202 (0.0268)	0.0073 (0.0096)	0.783 (0.751)	68.75 (73.02)
[170/250]	0.0223 (0.0265)	0.0081 (0.0095)	1.230 (0.747)	56.25 (73.14)
[180/250]	0.0347 (0.0268)	0.0163 (0.0096)	1.145 (0.748)	62.50 (73.07)
[190/250]	0.0334 (0.0271)	0.0116 (0.0096)	0.410 (0.752)	87.50 (73.00)
[200/250]	0.0305 (0.0275)	0.0106 (0.0098)	0.862 (0.754)	56.25 (72.73)
[210/250]	0.0231 (0.0278)	0.0095 (0.0099)	0.889 (0.755)	75.00 (72.75)
[220/250]	0.0289 (0.0279)	0.0097 (0.0099)	1.394 (0.761)	56.25 (72.57)
[230/250]	0.0277 (0.0279)	0.0084 (0.0099)	0.924 (0.757)	68.75 (72.70)
[240/250]	0.0307 (0.0279)	0.0120 (0.0099)	0.840 (0.763)	75.00 (72.64)
[249/250]	0.0256 (0.0278)	0.0082 (0.0099)	0.499 (0.763)	93.75 (72.78)
 * Train Acc 72.775
 * Val Acc 62.750, Total time 0.26
 * Val loss 1.168, Total time 0.00
Epoch:13
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0273 (0.0273)	0.0090 (0.0090)	0.423 (0.423)	87.50 (87.50)
[10/250]	0.0283 (0.0249)	0.0083 (0.0088)	0.859 (0.702)	68.75 (74.43)
[20/250]	0.0290 (0.0253)	0.0105 (0.0090)	1.092 (0.747)	62.50 (72.32)
[30/250]	0.0249 (0.0257)	0.0090 (0.0095)	0.631 (0.679)	87.50 (74.60)
[40/250]	0.0272 (0.0259)	0.0089 (0.0095)	0.518 (0.697)	87.50 (74.39)
[50/250]	0.0317 (0.0259)	0.0100 (0.0094)	0.934 (0.712)	75.00 (74.26)
[60/250]	0.0238 (0.0263)	0.0082 (0.0096)	0.494 (0.697)	81.25 (74.69)
[70/250]	0.0225 (0.0265)	0.0081 (0.0096)	0.525 (0.714)	81.25 (73.94)
[80/250]	0.0262 (0.0263)	0.0090 (0.0096)	0.739 (0.710)	81.25 (74.00)
[90/250]	0.0331 (0.0269)	0.0105 (0.0097)	0.715 (0.717)	75.00 (74.11)
[100/250]	0.0266 (0.0274)	0.0093 (0.0099)	0.367 (0.708)	87.50 (74.63)
[110/250]	0.0232 (0.0271)	0.0085 (0.0098)	1.137 (0.718)	56.25 (74.16)
[120/250]	0.0256 (0.0269)	0.0113 (0.0097)	0.761 (0.722)	68.75 (73.97)
[130/250]	0.0273 (0.0266)	0.0129 (0.0096)	0.568 (0.731)	81.25 (73.81)
[140/250]	0.0226 (0.0264)	0.0084 (0.0095)	1.168 (0.729)	75.00 (73.94)
[150/250]	0.0257 (0.0262)	0.0083 (0.0095)	1.122 (0.732)	62.50 (73.88)
[160/250]	0.0229 (0.0262)	0.0084 (0.0095)	0.896 (0.728)	68.75 (73.95)
[170/250]	0.0264 (0.0261)	0.0089 (0.0095)	0.602 (0.727)	81.25 (73.94)
[180/250]	0.0248 (0.0261)	0.0099 (0.0095)	0.745 (0.729)	75.00 (73.76)
[190/250]	0.0241 (0.0260)	0.0090 (0.0095)	0.545 (0.727)	81.25 (73.76)
[200/250]	0.0230 (0.0260)	0.0082 (0.0094)	0.830 (0.730)	62.50 (73.63)
[210/250]	0.0277 (0.0259)	0.0110 (0.0094)	0.643 (0.725)	81.25 (73.96)
[220/250]	0.0238 (0.0258)	0.0085 (0.0093)	0.529 (0.726)	87.50 (74.04)
[230/250]	0.0236 (0.0258)	0.0090 (0.0093)	1.016 (0.729)	62.50 (73.97)
[240/250]	0.0228 (0.0258)	0.0084 (0.0093)	0.698 (0.732)	75.00 (73.94)
[249/250]	0.0287 (0.0259)	0.0108 (0.0094)	0.549 (0.733)	81.25 (73.95)
 * Train Acc 73.950
 * Val Acc 63.250, Total time 0.30
 * Val loss 1.059, Total time 0.00
Epoch:14
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0229 (0.0229)	0.0085 (0.0085)	0.658 (0.658)	81.25 (81.25)
[10/250]	0.0233 (0.0234)	0.0087 (0.0085)	1.170 (0.801)	50.00 (72.16)
[20/250]	0.0248 (0.0242)	0.0093 (0.0086)	1.036 (0.760)	62.50 (73.21)
[30/250]	0.0240 (0.0246)	0.0086 (0.0089)	0.432 (0.700)	87.50 (75.81)
[40/250]	0.0243 (0.0246)	0.0092 (0.0089)	1.028 (0.685)	56.25 (76.07)
[50/250]	0.0321 (0.0250)	0.0123 (0.0090)	0.470 (0.686)	81.25 (75.98)
[60/250]	0.0303 (0.0255)	0.0109 (0.0092)	0.577 (0.687)	81.25 (75.92)
[70/250]	0.0240 (0.0253)	0.0086 (0.0092)	0.423 (0.686)	87.50 (76.14)
[80/250]	0.0251 (0.0251)	0.0085 (0.0091)	0.566 (0.698)	75.00 (75.62)
[90/250]	0.0225 (0.0250)	0.0083 (0.0090)	0.652 (0.697)	75.00 (75.69)
[100/250]	0.0236 (0.0249)	0.0086 (0.0090)	0.538 (0.700)	81.25 (75.37)
[110/250]	0.0287 (0.0251)	0.0101 (0.0091)	0.773 (0.702)	75.00 (75.23)
[120/250]	0.0258 (0.0252)	0.0104 (0.0091)	1.062 (0.697)	62.50 (75.21)
[130/250]	0.0250 (0.0253)	0.0082 (0.0092)	0.395 (0.687)	87.50 (75.38)
[140/250]	0.0257 (0.0254)	0.0089 (0.0092)	0.767 (0.688)	81.25 (75.53)
[150/250]	0.0286 (0.0254)	0.0115 (0.0091)	0.618 (0.689)	75.00 (75.37)
[160/250]	0.0238 (0.0254)	0.0096 (0.0092)	0.526 (0.688)	87.50 (75.39)
[170/250]	0.0312 (0.0254)	0.0117 (0.0092)	0.747 (0.687)	68.75 (75.51)
[180/250]	0.0280 (0.0255)	0.0083 (0.0092)	1.241 (0.690)	56.25 (75.48)
[190/250]	0.0226 (0.0254)	0.0083 (0.0092)	0.684 (0.684)	81.25 (75.65)
[200/250]	0.0238 (0.0252)	0.0092 (0.0091)	0.706 (0.689)	75.00 (75.65)
[210/250]	0.0226 (0.0253)	0.0081 (0.0092)	0.640 (0.694)	75.00 (75.41)
[220/250]	0.0261 (0.0253)	0.0083 (0.0092)	0.902 (0.701)	68.75 (75.25)
[230/250]	0.0342 (0.0254)	0.0084 (0.0092)	0.736 (0.705)	75.00 (75.16)
[240/250]	0.0257 (0.0254)	0.0099 (0.0092)	0.784 (0.702)	68.75 (75.16)
[249/250]	0.0271 (0.0256)	0.0099 (0.0092)	0.894 (0.703)	75.00 (75.15)
 * Train Acc 75.150
 * Val Acc 66.250, Total time 0.29
 * Val loss 1.067, Total time 0.00
Epoch:15
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0391 (0.0391)	0.0090 (0.0090)	0.759 (0.759)	75.00 (75.00)
[10/250]	0.0256 (0.0278)	0.0097 (0.0098)	0.463 (0.644)	81.25 (75.57)
[20/250]	0.0271 (0.0270)	0.0107 (0.0099)	0.609 (0.656)	81.25 (75.60)
[30/250]	0.0233 (0.0269)	0.0085 (0.0098)	0.463 (0.650)	81.25 (77.02)
[40/250]	0.0251 (0.0263)	0.0089 (0.0095)	0.511 (0.635)	87.50 (77.59)
[50/250]	0.0272 (0.0262)	0.0102 (0.0096)	0.411 (0.659)	93.75 (76.59)
[60/250]	0.0261 (0.0262)	0.0099 (0.0095)	0.555 (0.677)	75.00 (75.51)
[70/250]	0.0229 (0.0260)	0.0084 (0.0095)	0.636 (0.667)	75.00 (75.70)
[80/250]	0.0264 (0.0263)	0.0083 (0.0095)	1.012 (0.662)	75.00 (76.16)
[90/250]	0.0262 (0.0262)	0.0094 (0.0095)	0.926 (0.669)	75.00 (76.17)
[100/250]	0.0236 (0.0263)	0.0080 (0.0095)	0.316 (0.650)	93.75 (77.23)
[110/250]	0.0225 (0.0260)	0.0083 (0.0094)	0.340 (0.635)	87.50 (77.70)
[120/250]	0.0240 (0.0258)	0.0085 (0.0093)	0.346 (0.628)	81.25 (78.05)
[130/250]	0.0235 (0.0256)	0.0087 (0.0093)	0.549 (0.634)	81.25 (77.62)
[140/250]	0.0240 (0.0254)	0.0082 (0.0092)	0.679 (0.626)	75.00 (77.88)
[150/250]	0.0280 (0.0256)	0.0097 (0.0093)	0.945 (0.634)	68.75 (77.65)
[160/250]	0.0250 (0.0256)	0.0090 (0.0093)	0.818 (0.636)	62.50 (77.41)
[170/250]	0.0255 (0.0257)	0.0092 (0.0093)	0.817 (0.641)	75.00 (77.30)
[180/250]	0.0236 (0.0256)	0.0083 (0.0092)	0.496 (0.647)	81.25 (77.21)
[190/250]	0.0276 (0.0256)	0.0103 (0.0093)	0.622 (0.655)	75.00 (76.96)
[200/250]	0.0222 (0.0255)	0.0079 (0.0092)	0.615 (0.653)	87.50 (77.11)
[210/250]	0.0256 (0.0256)	0.0082 (0.0092)	0.634 (0.659)	75.00 (76.90)
[220/250]	0.0410 (0.0260)	0.0146 (0.0094)	1.077 (0.658)	56.25 (76.73)
[230/250]	0.0381 (0.0263)	0.0158 (0.0095)	0.580 (0.670)	81.25 (76.16)
[240/250]	0.0282 (0.0267)	0.0111 (0.0096)	0.434 (0.672)	87.50 (76.09)
[249/250]	0.0237 (0.0267)	0.0082 (0.0096)	0.934 (0.677)	68.75 (75.90)
 * Train Acc 75.900
 * Val Acc 67.250, Total time 0.31
 * Val loss 1.000, Total time 0.00
Epoch:16
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0351 (0.0351)	0.0129 (0.0129)	0.520 (0.520)	87.50 (87.50)
[10/250]	0.0225 (0.0370)	0.0078 (0.0130)	0.856 (0.689)	56.25 (74.43)
[20/250]	0.0256 (0.0312)	0.0096 (0.0110)	0.600 (0.672)	75.00 (74.70)
[30/250]	0.0281 (0.0304)	0.0122 (0.0107)	1.036 (0.680)	68.75 (75.00)
[40/250]	0.0214 (0.0282)	0.0081 (0.0101)	0.556 (0.671)	87.50 (75.46)
[50/250]	0.0191 (0.0267)	0.0073 (0.0096)	0.351 (0.643)	87.50 (76.35)
[60/250]	0.0213 (0.0258)	0.0080 (0.0094)	0.762 (0.645)	75.00 (76.33)
[70/250]	0.0217 (0.0254)	0.0079 (0.0092)	0.557 (0.625)	75.00 (77.02)
[80/250]	0.0250 (0.0252)	0.0104 (0.0091)	0.878 (0.631)	68.75 (77.01)
[90/250]	0.0211 (0.0248)	0.0075 (0.0090)	0.379 (0.630)	93.75 (77.27)
[100/250]	0.0222 (0.0245)	0.0077 (0.0089)	0.433 (0.627)	81.25 (76.79)
[110/250]	0.0286 (0.0248)	0.0107 (0.0090)	0.794 (0.640)	75.00 (76.63)
[120/250]	0.0310 (0.0251)	0.0118 (0.0091)	0.428 (0.644)	75.00 (76.14)
[130/250]	0.0349 (0.0255)	0.0114 (0.0092)	0.472 (0.640)	75.00 (76.19)
[140/250]	0.0244 (0.0259)	0.0084 (0.0094)	0.440 (0.636)	87.50 (76.60)
[150/250]	0.0240 (0.0258)	0.0084 (0.0093)	1.143 (0.644)	62.50 (76.28)
[160/250]	0.0281 (0.0257)	0.0100 (0.0093)	0.533 (0.648)	81.25 (76.13)
[170/250]	0.0233 (0.0257)	0.0085 (0.0093)	0.422 (0.650)	87.50 (76.02)
[180/250]	0.0274 (0.0259)	0.0098 (0.0094)	0.481 (0.646)	87.50 (76.35)
[190/250]	0.0254 (0.0259)	0.0093 (0.0094)	0.507 (0.649)	87.50 (76.05)
[200/250]	0.0264 (0.0259)	0.0097 (0.0094)	0.294 (0.651)	93.75 (76.00)
[210/250]	0.0240 (0.0260)	0.0090 (0.0094)	0.587 (0.654)	75.00 (75.92)
[220/250]	0.0258 (0.0260)	0.0096 (0.0094)	0.865 (0.655)	68.75 (75.88)
[230/250]	0.0226 (0.0260)	0.0083 (0.0094)	1.389 (0.661)	56.25 (75.70)
[240/250]	0.0266 (0.0259)	0.0090 (0.0094)	0.462 (0.661)	81.25 (75.78)
[249/250]	0.0227 (0.0261)	0.0084 (0.0094)	1.011 (0.664)	81.25 (75.67)
 * Train Acc 75.675
 * Val Acc 65.250, Total time 0.27
 * Val loss 1.110, Total time 0.00
Epoch:17
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0234 (0.0234)	0.0084 (0.0084)	0.453 (0.453)	81.25 (81.25)
[10/250]	0.0278 (0.0255)	0.0092 (0.0093)	0.588 (0.617)	81.25 (78.98)
[20/250]	0.0231 (0.0255)	0.0083 (0.0093)	0.533 (0.576)	87.50 (80.36)
[30/250]	0.0253 (0.0249)	0.0088 (0.0091)	0.716 (0.557)	68.75 (80.44)
[40/250]	0.0250 (0.0247)	0.0083 (0.0090)	0.661 (0.555)	75.00 (80.18)
[50/250]	0.0279 (0.0249)	0.0087 (0.0090)	0.671 (0.557)	75.00 (80.27)
[60/250]	0.0256 (0.0247)	0.0090 (0.0089)	0.576 (0.561)	87.50 (80.53)
[70/250]	0.0236 (0.0245)	0.0076 (0.0089)	0.703 (0.590)	68.75 (79.14)
[80/250]	0.0225 (0.0247)	0.0082 (0.0089)	0.303 (0.568)	93.75 (80.17)
[90/250]	0.0277 (0.0246)	0.0083 (0.0088)	0.628 (0.581)	68.75 (79.67)
[100/250]	0.0242 (0.0250)	0.0087 (0.0090)	0.341 (0.585)	93.75 (79.64)
[110/250]	0.0264 (0.0251)	0.0104 (0.0090)	0.625 (0.579)	93.75 (80.18)
[120/250]	0.0241 (0.0252)	0.0090 (0.0090)	0.440 (0.581)	87.50 (80.27)
[130/250]	0.0222 (0.0251)	0.0081 (0.0090)	0.614 (0.590)	75.00 (79.87)
[140/250]	0.0231 (0.0249)	0.0083 (0.0089)	0.619 (0.589)	81.25 (79.65)
[150/250]	0.0207 (0.0247)	0.0077 (0.0089)	0.703 (0.593)	81.25 (79.59)
[160/250]	0.0228 (0.0246)	0.0082 (0.0088)	0.847 (0.592)	62.50 (79.62)
[170/250]	0.0240 (0.0245)	0.0084 (0.0088)	1.258 (0.596)	50.00 (79.35)
[180/250]	0.0269 (0.0246)	0.0100 (0.0088)	0.498 (0.595)	75.00 (79.32)
[190/250]	0.0260 (0.0246)	0.0094 (0.0088)	0.542 (0.599)	87.50 (79.29)
[200/250]	0.0224 (0.0246)	0.0082 (0.0088)	0.599 (0.599)	75.00 (79.17)
[210/250]	0.0225 (0.0245)	0.0082 (0.0088)	0.526 (0.600)	75.00 (79.00)
[220/250]	0.0234 (0.0245)	0.0082 (0.0088)	0.471 (0.603)	75.00 (78.82)
[230/250]	0.0230 (0.0244)	0.0082 (0.0087)	0.425 (0.599)	81.25 (78.90)
[240/250]	0.0228 (0.0244)	0.0082 (0.0087)	0.601 (0.607)	68.75 (78.48)
[249/250]	0.0227 (0.0243)	0.0082 (0.0087)	0.551 (0.605)	75.00 (78.53)
 * Train Acc 78.525
 * Val Acc 63.500, Total time 0.26
 * Val loss 1.333, Total time 0.00
Epoch:18
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0267 (0.0267)	0.0098 (0.0098)	0.492 (0.492)	87.50 (87.50)
[10/250]	0.0251 (0.0257)	0.0091 (0.0093)	0.342 (0.469)	93.75 (82.95)
[20/250]	0.0242 (0.0255)	0.0087 (0.0092)	0.534 (0.449)	81.25 (83.33)
[30/250]	0.0223 (0.0249)	0.0082 (0.0090)	0.588 (0.493)	81.25 (81.45)
[40/250]	0.0230 (0.0244)	0.0083 (0.0088)	0.569 (0.504)	81.25 (80.95)
[50/250]	0.0222 (0.0240)	0.0081 (0.0087)	0.323 (0.508)	93.75 (80.88)
[60/250]	0.0228 (0.0237)	0.0083 (0.0086)	0.861 (0.525)	68.75 (80.23)
[70/250]	0.0226 (0.0236)	0.0082 (0.0086)	0.381 (0.539)	81.25 (79.58)
[80/250]	0.0222 (0.0234)	0.0083 (0.0085)	0.495 (0.538)	81.25 (79.86)
