nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[10/157]	0.0250 (0.0308)	0.0103 (0.0112)	0.262 (0.513)	84.38 (79.55)
[20/157]	0.0255 (0.0304)	0.0101 (0.0114)	0.289 (0.483)	87.50 (81.10)
[30/157]	0.0259 (0.0305)	0.0104 (0.0115)	0.532 (0.470)	84.38 (82.06)
[40/157]	0.0332 (0.0306)	0.0111 (0.0116)	0.513 (0.456)	84.38 (83.16)
[50/157]	0.0339 (0.0311)	0.0143 (0.0118)	0.730 (0.448)	78.12 (83.58)
[60/157]	0.0321 (0.0322)	0.0129 (0.0120)	0.508 (0.454)	78.12 (83.61)
[70/157]	0.0261 (0.0322)	0.0110 (0.0120)	0.378 (0.453)	81.25 (83.89)
[80/157]	0.0294 (0.0320)	0.0120 (0.0119)	0.179 (0.449)	93.75 (84.14)
[90/157]	0.0266 (0.0317)	0.0106 (0.0118)	0.398 (0.451)	90.62 (84.13)
[100/157]	0.0347 (0.0318)	0.0110 (0.0117)	0.681 (0.450)	71.88 (84.07)
[110/157]	0.0309 (0.0317)	0.0152 (0.0116)	0.291 (0.444)	87.50 (84.26)
[120/157]	0.0245 (0.0315)	0.0102 (0.0116)	0.391 (0.442)	87.50 (84.56)
[130/157]	0.0287 (0.0314)	0.0128 (0.0116)	0.180 (0.444)	90.62 (84.52)
[140/157]	0.0297 (0.0312)	0.0118 (0.0115)	0.332 (0.445)	84.38 (84.49)
[150/157]	0.0288 (0.0311)	0.0131 (0.0115)	0.559 (0.447)	84.38 (84.44)
[156/157]	0.0226 (0.0309)	0.0034 (0.0114)	1.325 (0.447)	62.50 (84.52)
 * Train Acc 84.520
 * Val Acc 82.600, Total time 0.41
 * Val loss 0.557, Total time 0.00
Epoch:14
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0267 (0.0267)	0.0106 (0.0106)	0.195 (0.195)	93.75 (93.75)
[10/157]	0.0295 (0.0289)	0.0111 (0.0107)	0.231 (0.350)	87.50 (87.22)
[20/157]	0.0313 (0.0300)	0.0104 (0.0113)	0.234 (0.360)	93.75 (88.24)
[30/157]	0.0262 (0.0302)	0.0114 (0.0112)	0.416 (0.357)	87.50 (88.00)
[40/157]	0.0269 (0.0302)	0.0119 (0.0111)	0.621 (0.392)	71.88 (87.04)
[50/157]	0.0318 (0.0297)	0.0114 (0.0110)	0.383 (0.396)	87.50 (86.40)
[60/157]	0.0263 (0.0293)	0.0110 (0.0110)	0.265 (0.385)	93.75 (86.78)
[70/157]	0.0339 (0.0298)	0.0114 (0.0112)	0.441 (0.388)	84.38 (86.75)
[80/157]	0.0291 (0.0297)	0.0107 (0.0112)	0.351 (0.392)	87.50 (86.57)
[90/157]	0.0495 (0.0301)	0.0191 (0.0113)	0.523 (0.402)	93.75 (86.16)
[100/157]	0.0360 (0.0303)	0.0116 (0.0112)	0.093 (0.397)	100.00 (86.57)
[110/157]	0.0287 (0.0305)	0.0106 (0.0113)	0.276 (0.403)	87.50 (86.37)
[120/157]	0.0274 (0.0308)	0.0113 (0.0114)	0.409 (0.398)	81.25 (86.52)
[130/157]	0.0248 (0.0307)	0.0101 (0.0113)	0.321 (0.399)	84.38 (86.40)
[140/157]	0.0246 (0.0307)	0.0102 (0.0113)	0.378 (0.399)	87.50 (86.37)
[150/157]	0.0360 (0.0307)	0.0101 (0.0112)	0.408 (0.401)	81.25 (86.40)
[156/157]	0.0181 (0.0308)	0.0032 (0.0112)	0.404 (0.402)	87.50 (86.34)
 * Train Acc 86.340
 * Val Acc 81.600, Total time 0.44
 * Val loss 0.593, Total time 0.00
Epoch:15
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0383 (0.0383)	0.0107 (0.0107)	0.487 (0.487)	84.38 (84.38)
[10/157]	0.0336 (0.0304)	0.0106 (0.0111)	0.207 (0.314)	90.62 (88.07)
[20/157]	0.0364 (0.0297)	0.0106 (0.0108)	0.141 (0.351)	96.88 (88.24)
[30/157]	0.0366 (0.0298)	0.0106 (0.0108)	0.314 (0.349)	90.62 (88.61)
[40/157]	0.0393 (0.0298)	0.0105 (0.0107)	0.241 (0.351)	93.75 (88.26)
[50/157]	0.0255 (0.0305)	0.0106 (0.0110)	0.218 (0.357)	93.75 (88.17)
[60/157]	0.0252 (0.0303)	0.0107 (0.0110)	0.390 (0.356)	90.62 (88.06)
[70/157]	0.0316 (0.0311)	0.0131 (0.0115)	0.186 (0.365)	96.88 (87.85)
[80/157]	0.0406 (0.0317)	0.0125 (0.0116)	0.266 (0.373)	90.62 (87.50)
[90/157]	0.0352 (0.0319)	0.0127 (0.0116)	0.372 (0.373)	84.38 (87.57)
[100/157]	0.0347 (0.0319)	0.0103 (0.0116)	0.283 (0.371)	90.62 (87.65)
[110/157]	0.0262 (0.0315)	0.0106 (0.0115)	0.221 (0.368)	90.62 (87.70)
[120/157]	0.0311 (0.0313)	0.0097 (0.0114)	0.260 (0.370)	93.75 (87.60)
[130/157]	0.0244 (0.0311)	0.0099 (0.0114)	0.511 (0.372)	81.25 (87.60)
[140/157]	0.0290 (0.0312)	0.0124 (0.0115)	0.358 (0.376)	81.25 (87.32)
[150/157]	0.0339 (0.0312)	0.0111 (0.0114)	0.364 (0.381)	87.50 (87.25)
[156/157]	0.0201 (0.0311)	0.0031 (0.0114)	0.386 (0.382)	87.50 (87.18)
 * Train Acc 87.180
 * Val Acc 82.100, Total time 0.45
 * Val loss 0.654, Total time 0.00
Epoch:16
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0320 (0.0320)	0.0109 (0.0109)	0.220 (0.220)	90.62 (90.62)
[10/157]	0.0427 (0.0314)	0.0117 (0.0109)	0.593 (0.373)	81.25 (85.80)
[20/157]	0.0336 (0.0312)	0.0118 (0.0114)	0.538 (0.380)	84.38 (85.42)
[30/157]	0.0301 (0.0305)	0.0109 (0.0115)	0.214 (0.373)	90.62 (86.79)
[40/157]	0.0324 (0.0307)	0.0107 (0.0115)	0.259 (0.345)	93.75 (88.03)
[50/157]	0.0345 (0.0318)	0.0112 (0.0117)	0.204 (0.337)	96.88 (88.66)
[60/157]	0.0405 (0.0322)	0.0130 (0.0119)	0.150 (0.332)	96.88 (88.78)
[70/157]	0.0409 (0.0322)	0.0126 (0.0118)	0.347 (0.336)	84.38 (88.73)
[80/157]	0.0323 (0.0321)	0.0128 (0.0118)	0.157 (0.329)	93.75 (88.85)
[90/157]	0.0233 (0.0321)	0.0096 (0.0119)	0.373 (0.329)	87.50 (88.94)
[100/157]	0.0281 (0.0319)	0.0119 (0.0118)	0.454 (0.329)	87.50 (88.99)
[110/157]	0.0264 (0.0318)	0.0106 (0.0118)	0.134 (0.335)	96.88 (88.71)
[120/157]	0.0254 (0.0317)	0.0103 (0.0117)	0.258 (0.332)	90.62 (88.87)
[130/157]	0.0317 (0.0319)	0.0139 (0.0117)	0.331 (0.331)	90.62 (88.98)
[140/157]	0.0344 (0.0318)	0.0168 (0.0117)	0.407 (0.329)	84.38 (89.01)
[150/157]	0.0273 (0.0318)	0.0108 (0.0118)	0.339 (0.331)	93.75 (88.99)
[156/157]	0.0324 (0.0320)	0.0039 (0.0118)	0.939 (0.331)	87.50 (89.06)
 * Train Acc 89.060
 * Val Acc 81.000, Total time 0.54
 * Val loss 0.641, Total time 0.00
Epoch:17
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0454 (0.0454)	0.0141 (0.0141)	0.323 (0.323)	87.50 (87.50)
[10/157]	0.0523 (0.0455)	0.0197 (0.0169)	0.382 (0.384)	93.75 (86.65)
[20/157]	0.0337 (0.0430)	0.0157 (0.0161)	0.323 (0.357)	90.62 (87.80)
[30/157]	0.0346 (0.0400)	0.0143 (0.0151)	0.099 (0.315)	100.00 (89.21)
[40/157]	0.0514 (0.0415)	0.0188 (0.0156)	0.557 (0.304)	84.38 (89.56)
[50/157]	0.0270 (0.0405)	0.0111 (0.0152)	0.274 (0.303)	90.62 (89.58)
[60/157]	0.0412 (0.0396)	0.0130 (0.0148)	0.224 (0.303)	87.50 (89.24)
[70/157]	0.0363 (0.0393)	0.0142 (0.0148)	0.254 (0.303)	90.62 (89.26)
[80/157]	0.0398 (0.0386)	0.0123 (0.0145)	0.314 (0.311)	90.62 (89.12)
[90/157]	0.0313 (0.0380)	0.0119 (0.0143)	0.146 (0.314)	96.88 (89.01)
[100/157]	0.0331 (0.0371)	0.0116 (0.0139)	0.186 (0.318)	93.75 (88.71)
[110/157]	0.0320 (0.0364)	0.0118 (0.0136)	0.202 (0.321)	96.88 (88.68)
[120/157]	0.0327 (0.0359)	0.0109 (0.0134)	0.354 (0.327)	87.50 (88.43)
[130/157]	0.0296 (0.0355)	0.0121 (0.0132)	0.132 (0.332)	100.00 (88.31)
[140/157]	0.0305 (0.0352)	0.0114 (0.0131)	0.374 (0.330)	87.50 (88.28)
[150/157]	0.0319 (0.0350)	0.0113 (0.0130)	0.275 (0.330)	84.38 (88.35)
[156/157]	0.0193 (0.0347)	0.0033 (0.0129)	0.195 (0.330)	100.00 (88.40)
 * Train Acc 88.400
 * Val Acc 82.700, Total time 0.42
 * Val loss 0.579, Total time 0.00
Epoch:18
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0292 (0.0292)	0.0128 (0.0128)	0.312 (0.312)	90.62 (90.62)
[10/157]	0.0297 (0.0289)	0.0106 (0.0110)	0.371 (0.322)	90.62 (89.20)
[20/157]	0.0268 (0.0297)	0.0111 (0.0109)	0.169 (0.291)	96.88 (90.77)
[30/157]	0.0269 (0.0299)	0.0106 (0.0110)	0.335 (0.298)	93.75 (90.32)
[40/157]	0.0326 (0.0296)	0.0169 (0.0111)	0.372 (0.292)	84.38 (90.55)
[50/157]	0.0266 (0.0295)	0.0104 (0.0110)	0.179 (0.293)	90.62 (90.50)
[60/157]	0.0277 (0.0297)	0.0109 (0.0111)	0.376 (0.295)	90.62 (90.27)
[70/157]	0.0272 (0.0300)	0.0106 (0.0111)	0.282 (0.295)	90.62 (90.18)
[80/157]	0.0250 (0.0300)	0.0103 (0.0111)	0.111 (0.288)	100.00 (90.28)
[90/157]	0.0262 (0.0302)	0.0107 (0.0111)	0.548 (0.299)	84.38 (90.08)
[100/157]	0.0244 (0.0302)	0.0101 (0.0111)	0.247 (0.294)	90.62 (90.25)
[110/157]	0.0262 (0.0302)	0.0104 (0.0111)	0.242 (0.294)	87.50 (90.01)
[120/157]	0.0247 (0.0302)	0.0101 (0.0111)	0.545 (0.307)	84.38 (89.59)
[130/157]	0.0345 (0.0304)	0.0178 (0.0112)	0.399 (0.307)	87.50 (89.69)
[140/157]	0.0272 (0.0305)	0.0107 (0.0112)	0.488 (0.311)	78.12 (89.52)
[150/157]	0.0345 (0.0306)	0.0140 (0.0113)	0.342 (0.313)	84.38 (89.51)
[156/157]	0.0209 (0.0307)	0.0041 (0.0113)	0.342 (0.314)	87.50 (89.56)
 * Train Acc 89.560
 * Val Acc 82.900, Total time 0.44
 * Val loss 0.569, Total time 0.00
Epoch:19
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0315 (0.0315)	0.0117 (0.0117)	0.335 (0.335)	87.50 (87.50)
[10/157]	0.0290 (0.0300)	0.0106 (0.0112)	0.172 (0.282)	90.62 (90.06)
[20/157]	0.0318 (0.0303)	0.0110 (0.0112)	0.242 (0.287)	96.88 (90.03)
[30/157]	0.0362 (0.0317)	0.0106 (0.0113)	0.159 (0.280)	93.75 (90.12)
[40/157]	0.0409 (0.0319)	0.0123 (0.0113)	0.165 (0.284)	96.88 (90.47)
[50/157]	0.0292 (0.0314)	0.0125 (0.0113)	0.214 (0.280)	90.62 (90.38)
[60/157]	0.0292 (0.0315)	0.0126 (0.0114)	0.218 (0.274)	93.75 (90.57)
[70/157]	0.0308 (0.0314)	0.0125 (0.0115)	0.301 (0.277)	87.50 (90.58)
[80/157]	0.0260 (0.0314)	0.0108 (0.0115)	0.271 (0.282)	90.62 (90.47)
[90/157]	0.0269 (0.0314)	0.0112 (0.0114)	0.045 (0.273)	100.00 (90.76)
[100/157]	0.0294 (0.0314)	0.0106 (0.0114)	0.317 (0.274)	84.38 (90.75)
[110/157]	0.0293 (0.0313)	0.0109 (0.0114)	0.286 (0.273)	90.62 (90.88)
[120/157]	0.0328 (0.0312)	0.0101 (0.0114)	0.454 (0.279)	87.50 (90.70)
[130/157]	0.0245 (0.0311)	0.0099 (0.0113)	0.185 (0.279)	90.62 (90.62)
[140/157]	0.0253 (0.0311)	0.0103 (0.0114)	0.436 (0.277)	84.38 (90.62)
[150/157]	0.0382 (0.0311)	0.0106 (0.0114)	0.308 (0.279)	90.62 (90.56)
[156/157]	0.0204 (0.0312)	0.0036 (0.0113)	0.336 (0.279)	87.50 (90.64)
 * Train Acc 90.640
 * Val Acc 82.900, Total time 0.49
 * Val loss 0.625, Total time 0.00
Epoch:20
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0290 (0.0290)	0.0112 (0.0112)	0.301 (0.301)	93.75 (93.75)
[10/157]	0.0363 (0.0306)	0.0105 (0.0111)	0.226 (0.322)	93.75 (89.49)
[20/157]	0.0263 (0.0305)	0.0108 (0.0110)	0.155 (0.285)	96.88 (91.07)
[30/157]	0.0281 (0.0299)	0.0112 (0.0110)	0.163 (0.261)	93.75 (91.83)
[40/157]	0.0378 (0.0298)	0.0109 (0.0109)	0.150 (0.255)	96.88 (91.84)
[50/157]	0.0344 (0.0296)	0.0102 (0.0109)	0.262 (0.252)	84.38 (91.73)
[60/157]	0.0403 (0.0297)	0.0127 (0.0109)	0.182 (0.259)	93.75 (91.09)
[70/157]	0.0368 (0.0299)	0.0126 (0.0109)	0.163 (0.252)	93.75 (91.15)
[80/157]	0.0358 (0.0300)	0.0119 (0.0109)	0.135 (0.246)	96.88 (91.44)
[90/157]	0.0376 (0.0301)	0.0131 (0.0110)	0.224 (0.257)	90.62 (90.93)
[100/157]	0.0247 (0.0301)	0.0104 (0.0110)	0.146 (0.254)	96.88 (91.00)
[110/157]	0.0247 (0.0301)	0.0105 (0.0110)	0.176 (0.258)	90.62 (90.93)
[120/157]	0.0263 (0.0302)	0.0106 (0.0110)	0.213 (0.260)	90.62 (90.81)
[130/157]	0.0239 (0.0302)	0.0095 (0.0110)	0.550 (0.263)	84.38 (90.74)
[140/157]	0.0255 (0.0303)	0.0104 (0.0111)	0.214 (0.264)	93.75 (90.65)
[150/157]	0.0260 (0.0303)	0.0104 (0.0111)	0.265 (0.262)	87.50 (90.73)
[156/157]	0.0310 (0.0304)	0.0049 (0.0111)	0.227 (0.263)	87.50 (90.72)
 * Train Acc 90.720
 * Val Acc 81.600, Total time 0.46
 * Val loss 0.648, Total time 0.00
Epoch:21
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0377 (0.0377)	0.0106 (0.0106)	0.130 (0.130)	93.75 (93.75)
[10/157]	0.0406 (0.0322)	0.0143 (0.0116)	0.152 (0.197)	93.75 (92.05)
[20/157]	0.0400 (0.0321)	0.0211 (0.0120)	0.162 (0.211)	93.75 (91.96)
[30/157]	0.0270 (0.0326)	0.0113 (0.0123)	0.345 (0.211)	90.62 (91.63)
[40/157]	0.0287 (0.0327)	0.0115 (0.0123)	0.050 (0.216)	96.88 (91.62)
[50/157]	0.0369 (0.0325)	0.0129 (0.0122)	0.111 (0.216)	96.88 (92.03)
[60/157]	0.0367 (0.0323)	0.0121 (0.0120)	0.132 (0.214)	93.75 (92.42)
[70/157]	0.0405 (0.0322)	0.0138 (0.0120)	0.182 (0.221)	87.50 (92.30)
[80/157]	0.0312 (0.0323)	0.0110 (0.0119)	0.064 (0.222)	100.00 (92.09)
[90/157]	0.0361 (0.0320)	0.0105 (0.0118)	0.384 (0.228)	90.62 (91.69)
[100/157]	0.0342 (0.0318)	0.0098 (0.0118)	0.226 (0.229)	93.75 (91.83)
[110/157]	0.0393 (0.0319)	0.0115 (0.0117)	0.602 (0.235)	87.50 (91.64)
[120/157]	0.0266 (0.0320)	0.0107 (0.0118)	0.168 (0.235)	93.75 (91.58)
[130/157]	0.0314 (0.0321)	0.0122 (0.0118)	0.160 (0.235)	93.75 (91.60)
[140/157]	0.0253 (0.0323)	0.0105 (0.0118)	0.119 (0.239)	96.88 (91.51)
[150/157]	0.0304 (0.0321)	0.0111 (0.0118)	0.244 (0.241)	90.62 (91.39)
[156/157]	0.0201 (0.0320)	0.0033 (0.0117)	0.857 (0.245)	50.00 (91.26)
 * Train Acc 91.260
 * Val Acc 82.000, Total time 0.49
 * Val loss 0.639, Total time 0.00
Epoch:22
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0284 (0.0284)	0.0107 (0.0107)	0.396 (0.396)	87.50 (87.50)
[10/157]	0.0244 (0.0299)	0.0098 (0.0114)	0.140 (0.278)	93.75 (90.62)
[20/157]	0.0254 (0.0303)	0.0103 (0.0113)	0.305 (0.293)	90.62 (88.84)
[30/157]	0.0267 (0.0298)	0.0106 (0.0112)	0.434 (0.320)	75.00 (88.00)
[40/157]	0.0292 (0.0326)	0.0103 (0.0119)	0.259 (0.312)	90.62 (88.72)
[50/157]	0.0258 (0.0321)	0.0102 (0.0117)	0.163 (0.302)	96.88 (88.79)
[60/157]	0.0241 (0.0318)	0.0099 (0.0116)	0.286 (0.286)	93.75 (89.45)
[70/157]	0.0268 (0.0318)	0.0107 (0.0115)	0.703 (0.288)	78.12 (89.52)
[80/157]	0.0312 (0.0323)	0.0130 (0.0116)	0.157 (0.288)	96.88 (89.62)
[90/157]	0.0247 (0.0324)	0.0102 (0.0118)	0.241 (0.289)	87.50 (89.42)
[100/157]	0.0252 (0.0323)	0.0103 (0.0118)	0.418 (0.288)	78.12 (89.36)
[110/157]	0.0381 (0.0322)	0.0124 (0.0117)	0.179 (0.286)	93.75 (89.50)
[120/157]	0.0298 (0.0324)	0.0119 (0.0118)	0.197 (0.281)	93.75 (89.77)
[130/157]	0.0270 (0.0323)	0.0118 (0.0117)	0.204 (0.277)	90.62 (89.89)
[140/157]	0.0350 (0.0322)	0.0105 (0.0117)	0.273 (0.274)	93.75 (90.03)
[150/157]	0.0362 (0.0321)	0.0103 (0.0117)	0.441 (0.270)	81.25 (90.11)
[156/157]	0.0283 (0.0320)	0.0042 (0.0116)	0.009 (0.269)	100.00 (90.16)
 * Train Acc 90.160
 * Val Acc 83.500, Total time 0.47
 * Val loss 0.580, Total time 0.00
Epoch:23
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0293 (0.0293)	0.0109 (0.0109)	0.157 (0.157)	93.75 (93.75)
[10/157]	0.0405 (0.0323)	0.0114 (0.0112)	0.179 (0.196)	96.88 (93.47)
[20/157]	0.0321 (0.0318)	0.0112 (0.0115)	0.221 (0.200)	90.62 (93.15)
[30/157]	0.0363 (0.0316)	0.0124 (0.0116)	0.035 (0.198)	100.00 (93.15)
[40/157]	0.0360 (0.0308)	0.0105 (0.0114)	0.135 (0.188)	93.75 (93.37)
[50/157]	0.0326 (0.0317)	0.0126 (0.0116)	0.242 (0.192)	96.88 (93.69)
[60/157]	0.0381 (0.0313)	0.0113 (0.0115)	0.301 (0.197)	87.50 (93.34)
[70/157]	0.0256 (0.0310)	0.0107 (0.0113)	0.200 (0.199)	87.50 (93.09)
[80/157]	0.0254 (0.0311)	0.0106 (0.0113)	0.236 (0.202)	93.75 (92.98)
[90/157]	0.0283 (0.0310)	0.0123 (0.0114)	0.113 (0.208)	93.75 (92.58)
[100/157]	0.0243 (0.0310)	0.0101 (0.0114)	0.134 (0.214)	96.88 (92.26)
[110/157]	0.0269 (0.0310)	0.0109 (0.0113)	0.206 (0.215)	93.75 (92.31)
[120/157]	0.0251 (0.0310)	0.0104 (0.0113)	0.277 (0.215)	87.50 (92.33)
[130/157]	0.0254 (0.0309)	0.0108 (0.0113)	0.125 (0.217)	96.88 (92.34)
[140/157]	0.0274 (0.0308)	0.0109 (0.0113)	0.248 (0.221)	90.62 (92.15)
[150/157]	0.0359 (0.0310)	0.0164 (0.0115)	0.203 (0.220)	93.75 (92.20)
[156/157]	0.0204 (0.0311)	0.0036 (0.0115)	0.681 (0.221)	75.00 (92.20)
 * Train Acc 92.200
 * Val Acc 84.300, Total time 0.48
 * Val loss 0.607, Total time 0.00
Epoch:24
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0336 (0.0336)	0.0110 (0.0110)	0.547 (0.547)	78.12 (78.12)
[10/157]	0.0399 (0.0325)	0.0117 (0.0111)	0.364 (0.263)	81.25 (90.91)
[20/157]	0.0373 (0.0340)	0.0100 (0.0118)	0.125 (0.225)	93.75 (91.82)
[30/157]	0.0274 (0.0346)	0.0107 (0.0122)	0.515 (0.220)	90.62 (92.84)
[40/157]	0.0263 (0.0336)	0.0112 (0.0119)	0.146 (0.214)	93.75 (93.06)
[50/157]	0.0263 (0.0326)	0.0118 (0.0117)	0.087 (0.213)	100.00 (92.95)
[60/157]	0.0366 (0.0321)	0.0129 (0.0116)	0.203 (0.221)	90.62 (92.73)
[70/157]	0.0350 (0.0316)	0.0147 (0.0115)	0.265 (0.225)	87.50 (92.56)
[80/157]	0.0337 (0.0316)	0.0128 (0.0116)	0.281 (0.234)	87.50 (92.17)
[90/157]	0.0319 (0.0314)	0.0104 (0.0115)	0.179 (0.236)	93.75 (91.90)
[100/157]	0.0317 (0.0313)	0.0139 (0.0115)	0.390 (0.244)	87.50 (91.68)
[110/157]	0.0298 (0.0312)	0.0123 (0.0115)	0.450 (0.244)	90.62 (91.58)
[120/157]	0.0405 (0.0315)	0.0129 (0.0115)	0.456 (0.244)	87.50 (91.58)
[130/157]	0.0365 (0.0315)	0.0109 (0.0116)	0.163 (0.237)	90.62 (91.79)
[140/157]	0.0349 (0.0314)	0.0114 (0.0116)	0.239 (0.234)	87.50 (91.95)
[150/157]	0.0307 (0.0313)	0.0117 (0.0115)	0.161 (0.230)	96.88 (92.16)
[156/157]	0.0217 (0.0312)	0.0042 (0.0115)	0.193 (0.227)	87.50 (92.26)
 * Train Acc 92.260
 * Val Acc 83.600, Total time 0.48
 * Val loss 0.602, Total time 0.00
Epoch:25
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0369 (0.0369)	0.0196 (0.0196)	0.283 (0.283)	90.62 (90.62)
[10/157]	0.0282 (0.0320)	0.0110 (0.0119)	0.151 (0.165)	96.88 (94.32)
[20/157]	0.0317 (0.0320)	0.0130 (0.0119)	0.367 (0.154)	87.50 (94.79)
[30/157]	0.0390 (0.0337)	0.0150 (0.0125)	0.142 (0.163)	93.75 (94.56)
[40/157]	0.0398 (0.0342)	0.0120 (0.0126)	0.170 (0.170)	93.75 (94.36)
[50/157]	0.0278 (0.0342)	0.0111 (0.0127)	0.409 (0.186)	90.62 (93.87)
[60/157]	0.0284 (0.0335)	0.0122 (0.0124)	0.184 (0.191)	93.75 (93.90)
[70/157]	0.0275 (0.0332)	0.0104 (0.0122)	0.217 (0.198)	90.62 (93.66)
[80/157]	0.0241 (0.0326)	0.0101 (0.0120)	0.276 (0.198)	84.38 (93.60)
[90/157]	0.0332 (0.0322)	0.0110 (0.0118)	0.288 (0.196)	87.50 (93.58)
[100/157]	0.0352 (0.0320)	0.0105 (0.0117)	0.194 (0.199)	93.75 (93.38)
[110/157]	0.0327 (0.0316)	0.0125 (0.0116)	0.152 (0.204)	93.75 (93.24)
[120/157]	0.0359 (0.0315)	0.0105 (0.0116)	0.360 (0.205)	78.12 (93.16)
[130/157]	0.0278 (0.0314)	0.0124 (0.0115)	0.106 (0.203)	96.88 (93.20)
[140/157]	0.0397 (0.0315)	0.0126 (0.0115)	0.098 (0.204)	93.75 (93.09)
[150/157]	0.0315 (0.0315)	0.0105 (0.0115)	0.490 (0.206)	87.50 (92.92)
[156/157]	0.0182 (0.0315)	0.0032 (0.0114)	0.103 (0.206)	100.00 (92.90)
 * Train Acc 92.900
 * Val Acc 84.200, Total time 0.40
 * Val loss 0.552, Total time 0.00
Epoch:26
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0315 (0.0315)	0.0108 (0.0108)	0.139 (0.139)	93.75 (93.75)
[10/157]	0.0313 (0.0313)	0.0142 (0.0118)	0.332 (0.196)	90.62 (92.33)
[20/157]	0.0402 (0.0309)	0.0166 (0.0117)	0.175 (0.191)	96.88 (93.15)
[30/157]	0.0296 (0.0310)	0.0117 (0.0117)	0.074 (0.205)	96.88 (92.94)
[40/157]	0.0393 (0.0320)	0.0122 (0.0119)	0.101 (0.200)	96.88 (93.06)
[50/157]	0.0426 (0.0317)	0.0138 (0.0117)	0.119 (0.201)	96.88 (93.08)
[60/157]	0.0380 (0.0313)	0.0121 (0.0116)	0.202 (0.203)	96.88 (92.98)
[70/157]	0.0251 (0.0313)	0.0104 (0.0116)	0.145 (0.202)	96.88 (93.00)
[80/157]	0.0251 (0.0313)	0.0106 (0.0116)	0.176 (0.196)	96.88 (93.21)
[90/157]	0.0264 (0.0313)	0.0120 (0.0116)	0.175 (0.194)	90.62 (93.23)
[100/157]	0.0299 (0.0312)	0.0107 (0.0115)	0.433 (0.201)	84.38 (93.10)
[110/157]	0.0281 (0.0313)	0.0116 (0.0115)	0.144 (0.204)	93.75 (92.99)
[120/157]	0.0290 (0.0313)	0.0114 (0.0115)	0.395 (0.204)	84.38 (92.98)
[130/157]	0.0268 (0.0313)	0.0107 (0.0115)	0.090 (0.204)	100.00 (92.99)
[140/157]	0.0269 (0.0312)	0.0111 (0.0115)	0.368 (0.206)	90.62 (92.93)
[150/157]	0.0251 (0.0312)	0.0110 (0.0115)	0.272 (0.203)	90.62 (92.98)
[156/157]	0.0304 (0.0313)	0.0038 (0.0114)	0.281 (0.204)	87.50 (92.98)
 * Train Acc 92.980
 * Val Acc 84.400, Total time 0.41
 * Val loss 0.572, Total time 0.00
Epoch:27
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0285 (0.0285)	0.0112 (0.0112)	0.195 (0.195)	90.62 (90.62)
[10/157]	0.0248 (0.0297)	0.0103 (0.0118)	0.296 (0.167)	93.75 (94.60)
[20/157]	0.0373 (0.0302)	0.0110 (0.0115)	0.013 (0.143)	100.00 (95.54)
[30/157]	0.0388 (0.0313)	0.0122 (0.0116)	0.205 (0.164)	93.75 (94.66)
[40/157]	0.0346 (0.0316)	0.0115 (0.0115)	0.310 (0.151)	87.50 (95.05)
[50/157]	0.0256 (0.0314)	0.0104 (0.0114)	0.040 (0.145)	100.00 (95.28)
[60/157]	0.0249 (0.0313)	0.0103 (0.0114)	0.082 (0.150)	100.00 (95.03)
[70/157]	0.0270 (0.0315)	0.0110 (0.0114)	0.256 (0.152)	90.62 (94.94)
[80/157]	0.0275 (0.0316)	0.0108 (0.0114)	0.054 (0.152)	100.00 (94.83)
