nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
 * Val loss 0.473, Total time 0.00
Epoch:13
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0238 (0.0238)	0.0056 (0.0056)	0.476 (0.476)	81.25 (81.25)
[10/157]	0.0203 (0.0221)	0.0055 (0.0055)	0.316 (0.377)	87.50 (82.39)
[20/157]	0.0331 (0.0223)	0.0049 (0.0055)	0.267 (0.430)	93.75 (81.55)
[30/157]	0.0271 (0.0239)	0.0067 (0.0061)	0.252 (0.416)	87.50 (82.66)
[40/157]	0.0199 (0.0241)	0.0055 (0.0063)	0.228 (0.382)	93.75 (84.76)
[50/157]	0.0236 (0.0234)	0.0052 (0.0061)	0.596 (0.375)	81.25 (85.05)
[60/157]	0.0193 (0.0229)	0.0052 (0.0061)	0.444 (0.368)	81.25 (85.45)
[70/157]	0.0205 (0.0226)	0.0054 (0.0060)	0.316 (0.387)	81.25 (85.12)
[80/157]	0.0195 (0.0224)	0.0052 (0.0060)	0.359 (0.382)	81.25 (85.11)
[90/157]	0.0200 (0.0221)	0.0052 (0.0059)	1.338 (0.399)	56.25 (84.48)
[100/157]	0.0218 (0.0220)	0.0068 (0.0059)	0.212 (0.400)	87.50 (84.59)
[110/157]	0.0191 (0.0217)	0.0051 (0.0058)	0.448 (0.398)	93.75 (84.85)
[120/157]	0.0253 (0.0216)	0.0051 (0.0058)	0.889 (0.404)	68.75 (84.50)
[130/157]	0.0203 (0.0215)	0.0055 (0.0058)	1.000 (0.409)	75.00 (84.26)
[140/157]	0.0191 (0.0213)	0.0051 (0.0057)	0.290 (0.409)	81.25 (84.26)
[150/157]	0.0217 (0.0213)	0.0057 (0.0057)	0.364 (0.405)	87.50 (84.27)
[156/157]	0.0222 (0.0214)	0.0026 (0.0057)	0.217 (0.403)	100.00 (84.36)
 * Train Acc 84.360
 * Val Acc 79.600, Total time 0.25
 * Val loss 0.559, Total time 0.00
Epoch:14
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0256 (0.0256)	0.0056 (0.0056)	0.248 (0.248)	93.75 (93.75)
[10/157]	0.0199 (0.0224)	0.0053 (0.0059)	0.253 (0.238)	93.75 (90.91)
[20/157]	0.0200 (0.0234)	0.0056 (0.0061)	0.356 (0.251)	87.50 (91.07)
[30/157]	0.0369 (0.0245)	0.0098 (0.0064)	0.435 (0.309)	87.50 (88.51)
[40/157]	0.0192 (0.0234)	0.0052 (0.0062)	0.308 (0.315)	93.75 (87.65)
[50/157]	0.0201 (0.0227)	0.0054 (0.0060)	0.318 (0.326)	81.25 (87.25)
[60/157]	0.0204 (0.0226)	0.0059 (0.0060)	0.241 (0.335)	87.50 (86.89)
[70/157]	0.0259 (0.0228)	0.0059 (0.0061)	0.762 (0.342)	81.25 (86.71)
[80/157]	0.0205 (0.0226)	0.0063 (0.0061)	0.172 (0.346)	93.75 (86.50)
[90/157]	0.0214 (0.0226)	0.0052 (0.0060)	0.566 (0.349)	75.00 (86.54)
[100/157]	0.0237 (0.0229)	0.0070 (0.0061)	0.433 (0.355)	87.50 (86.26)
[110/157]	0.0260 (0.0228)	0.0060 (0.0061)	0.168 (0.358)	100.00 (86.15)
[120/157]	0.0212 (0.0228)	0.0052 (0.0061)	0.215 (0.360)	100.00 (86.16)
[130/157]	0.0296 (0.0228)	0.0064 (0.0061)	0.680 (0.361)	81.25 (85.97)
[140/157]	0.0199 (0.0228)	0.0054 (0.0061)	0.325 (0.368)	87.50 (85.73)
[150/157]	0.0236 (0.0227)	0.0060 (0.0060)	0.434 (0.373)	87.50 (85.51)
[156/157]	0.0187 (0.0227)	0.0017 (0.0060)	1.979 (0.379)	75.00 (85.40)
 * Train Acc 85.400
 * Val Acc 84.400, Total time 0.26
 * Val loss 0.444, Total time 0.00
Epoch:15
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0207 (0.0207)	0.0056 (0.0056)	0.152 (0.152)	93.75 (93.75)
[10/157]	0.0195 (0.0205)	0.0052 (0.0055)	0.197 (0.315)	87.50 (86.36)
[20/157]	0.0220 (0.0202)	0.0062 (0.0054)	0.242 (0.343)	93.75 (86.01)
[30/157]	0.0245 (0.0205)	0.0071 (0.0055)	0.174 (0.328)	100.00 (86.69)
[40/157]	0.0193 (0.0206)	0.0052 (0.0055)	0.449 (0.352)	81.25 (85.67)
[50/157]	0.0192 (0.0203)	0.0052 (0.0055)	0.343 (0.359)	81.25 (84.93)
[60/157]	0.0202 (0.0206)	0.0052 (0.0056)	0.141 (0.348)	93.75 (85.45)
[70/157]	0.0244 (0.0207)	0.0064 (0.0056)	0.282 (0.345)	81.25 (85.56)
[80/157]	0.0307 (0.0211)	0.0088 (0.0056)	0.340 (0.348)	87.50 (85.49)
[90/157]	0.0182 (0.0211)	0.0052 (0.0057)	0.193 (0.353)	93.75 (85.37)
[100/157]	0.0246 (0.0211)	0.0065 (0.0057)	0.608 (0.362)	68.75 (84.96)
[110/157]	0.0203 (0.0216)	0.0055 (0.0057)	0.450 (0.360)	81.25 (85.02)
[120/157]	0.0263 (0.0216)	0.0055 (0.0057)	0.256 (0.362)	81.25 (84.81)
[130/157]	0.0198 (0.0217)	0.0053 (0.0058)	0.277 (0.362)	87.50 (85.02)
[140/157]	0.0205 (0.0218)	0.0054 (0.0058)	0.334 (0.364)	81.25 (85.11)
[150/157]	0.0229 (0.0218)	0.0073 (0.0058)	0.474 (0.365)	75.00 (85.02)
[156/157]	0.0166 (0.0217)	0.0016 (0.0058)	2.863 (0.371)	25.00 (84.76)
 * Train Acc 84.760
 * Val Acc 85.200, Total time 0.25
 * Val loss 0.410, Total time 0.00
Epoch:16
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0258 (0.0258)	0.0053 (0.0053)	0.427 (0.427)	87.50 (87.50)
[10/157]	0.0205 (0.0233)	0.0055 (0.0058)	0.667 (0.459)	75.00 (82.39)
[20/157]	0.0199 (0.0217)	0.0054 (0.0056)	0.428 (0.413)	81.25 (83.04)
[30/157]	0.0230 (0.0221)	0.0066 (0.0056)	0.375 (0.471)	81.25 (81.85)
[40/157]	0.0231 (0.0222)	0.0061 (0.0058)	0.127 (0.463)	100.00 (82.62)
[50/157]	0.0208 (0.0225)	0.0058 (0.0059)	0.165 (0.442)	93.75 (83.21)
[60/157]	0.0223 (0.0223)	0.0059 (0.0059)	0.395 (0.439)	81.25 (83.40)
[70/157]	0.0232 (0.0221)	0.0069 (0.0059)	0.553 (0.433)	81.25 (83.36)
[80/157]	0.0200 (0.0220)	0.0058 (0.0058)	0.367 (0.421)	87.50 (83.80)
[90/157]	0.0206 (0.0219)	0.0052 (0.0058)	0.517 (0.416)	75.00 (84.13)
[100/157]	0.0205 (0.0217)	0.0052 (0.0058)	0.266 (0.400)	93.75 (84.78)
[110/157]	0.0207 (0.0215)	0.0052 (0.0057)	0.327 (0.399)	81.25 (84.68)
[120/157]	0.0206 (0.0214)	0.0052 (0.0057)	0.139 (0.387)	100.00 (85.33)
[130/157]	0.0224 (0.0214)	0.0069 (0.0057)	0.307 (0.380)	81.25 (85.35)
[140/157]	0.0200 (0.0215)	0.0063 (0.0058)	0.044 (0.379)	100.00 (85.37)
[150/157]	0.0210 (0.0216)	0.0056 (0.0057)	0.149 (0.372)	100.00 (85.47)
[156/157]	0.0164 (0.0215)	0.0018 (0.0057)	0.320 (0.370)	75.00 (85.48)
 * Train Acc 85.480
 * Val Acc 86.600, Total time 0.25
 * Val loss 0.399, Total time 0.00
Epoch:17
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0212 (0.0212)	0.0058 (0.0058)	0.537 (0.537)	87.50 (87.50)
[10/157]	0.0297 (0.0233)	0.0063 (0.0065)	0.261 (0.392)	87.50 (82.95)
[20/157]	0.0188 (0.0221)	0.0052 (0.0060)	0.562 (0.385)	81.25 (84.23)
[30/157]	0.0205 (0.0218)	0.0054 (0.0059)	0.268 (0.361)	93.75 (85.08)
[40/157]	0.0201 (0.0214)	0.0053 (0.0058)	0.307 (0.344)	87.50 (85.98)
[50/157]	0.0200 (0.0213)	0.0053 (0.0057)	0.103 (0.338)	100.00 (86.52)
[60/157]	0.0227 (0.0215)	0.0060 (0.0057)	0.366 (0.330)	87.50 (86.78)
[70/157]	0.0219 (0.0214)	0.0061 (0.0057)	0.467 (0.322)	75.00 (86.80)
[80/157]	0.0253 (0.0218)	0.0078 (0.0058)	0.515 (0.323)	81.25 (86.96)
[90/157]	0.0266 (0.0219)	0.0069 (0.0059)	0.382 (0.330)	87.50 (86.74)
[100/157]	0.0241 (0.0221)	0.0058 (0.0059)	0.318 (0.335)	87.50 (86.45)
[110/157]	0.0226 (0.0220)	0.0065 (0.0059)	0.074 (0.333)	100.00 (86.77)
[120/157]	0.0240 (0.0219)	0.0076 (0.0059)	0.070 (0.324)	100.00 (87.04)
[130/157]	0.0259 (0.0220)	0.0066 (0.0059)	0.274 (0.328)	93.75 (87.17)
[140/157]	0.0241 (0.0223)	0.0066 (0.0059)	0.140 (0.327)	100.00 (87.15)
[150/157]	0.0241 (0.0222)	0.0062 (0.0059)	0.127 (0.327)	87.50 (87.00)
[156/157]	0.0199 (0.0223)	0.0022 (0.0059)	1.364 (0.331)	75.00 (86.96)
 * Train Acc 86.960
 * Val Acc 81.400, Total time 0.24
 * Val loss 0.545, Total time 0.00
Epoch:18
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0294 (0.0294)	0.0075 (0.0075)	0.238 (0.238)	93.75 (93.75)
[10/157]	0.0186 (0.0238)	0.0050 (0.0062)	0.275 (0.341)	93.75 (85.80)
[20/157]	0.0180 (0.0215)	0.0051 (0.0058)	0.206 (0.302)	87.50 (87.50)
[30/157]	0.0196 (0.0207)	0.0050 (0.0055)	0.367 (0.345)	87.50 (86.69)
[40/157]	0.0224 (0.0208)	0.0054 (0.0055)	0.040 (0.327)	100.00 (87.65)
[50/157]	0.0163 (0.0204)	0.0045 (0.0054)	0.132 (0.308)	100.00 (88.48)
[60/157]	0.0163 (0.0198)	0.0046 (0.0053)	0.299 (0.299)	87.50 (88.73)
[70/157]	0.0160 (0.0193)	0.0045 (0.0052)	0.682 (0.311)	75.00 (88.38)
[80/157]	0.0165 (0.0189)	0.0046 (0.0051)	0.295 (0.313)	93.75 (88.04)
[90/157]	0.0181 (0.0188)	0.0045 (0.0051)	0.421 (0.315)	87.50 (87.98)
[100/157]	0.0181 (0.0187)	0.0048 (0.0050)	0.250 (0.321)	87.50 (87.50)
[110/157]	0.0180 (0.0187)	0.0049 (0.0050)	0.385 (0.331)	81.25 (86.88)
[120/157]	0.0168 (0.0186)	0.0045 (0.0050)	0.189 (0.335)	93.75 (86.83)
[130/157]	0.0219 (0.0188)	0.0065 (0.0051)	0.209 (0.334)	100.00 (86.98)
[140/157]	0.0286 (0.0191)	0.0103 (0.0051)	0.349 (0.334)	81.25 (86.66)
[150/157]	0.0272 (0.0195)	0.0060 (0.0052)	0.428 (0.328)	81.25 (86.84)
[156/157]	0.0317 (0.0199)	0.0038 (0.0052)	0.136 (0.329)	100.00 (86.76)
 * Train Acc 86.760
 * Val Acc 87.000, Total time 0.30
 * Val loss 0.395, Total time 0.00
Epoch:19
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0249 (0.0249)	0.0066 (0.0066)	0.211 (0.211)	93.75 (93.75)
[10/157]	0.0244 (0.0304)	0.0055 (0.0076)	0.110 (0.301)	100.00 (89.77)
[20/157]	0.0318 (0.0295)	0.0097 (0.0074)	0.123 (0.285)	93.75 (89.88)
[30/157]	0.0249 (0.0290)	0.0069 (0.0075)	0.291 (0.309)	87.50 (89.31)
[40/157]	0.0349 (0.0288)	0.0118 (0.0075)	0.286 (0.298)	93.75 (89.18)
[50/157]	0.0296 (0.0293)	0.0052 (0.0074)	0.194 (0.288)	87.50 (89.22)
[60/157]	0.0455 (0.0302)	0.0108 (0.0075)	0.476 (0.282)	87.50 (89.34)
[70/157]	0.0231 (0.0293)	0.0053 (0.0073)	0.158 (0.277)	93.75 (89.35)
[80/157]	0.0197 (0.0285)	0.0055 (0.0073)	0.300 (0.293)	87.50 (89.20)
[90/157]	0.0272 (0.0279)	0.0055 (0.0071)	0.603 (0.290)	81.25 (89.42)
[100/157]	0.0238 (0.0272)	0.0073 (0.0070)	0.362 (0.292)	87.50 (89.05)
[110/157]	0.0204 (0.0267)	0.0073 (0.0069)	0.345 (0.287)	87.50 (89.13)
[120/157]	0.0192 (0.0261)	0.0053 (0.0067)	0.055 (0.282)	100.00 (89.20)
[130/157]	0.0192 (0.0256)	0.0052 (0.0066)	0.140 (0.284)	93.75 (89.07)
[140/157]	0.0196 (0.0252)	0.0052 (0.0065)	0.377 (0.288)	81.25 (89.05)
[150/157]	0.0249 (0.0248)	0.0072 (0.0065)	0.374 (0.293)	75.00 (88.78)
[156/157]	0.0249 (0.0247)	0.0018 (0.0064)	0.835 (0.295)	50.00 (88.76)
 * Train Acc 88.760
 * Val Acc 84.400, Total time 0.24
 * Val loss 0.481, Total time 0.00
Epoch:20
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0200 (0.0200)	0.0053 (0.0053)	0.656 (0.656)	87.50 (87.50)
[10/157]	0.0192 (0.0193)	0.0053 (0.0053)	0.238 (0.317)	87.50 (89.77)
[20/157]	0.0193 (0.0194)	0.0052 (0.0053)	0.122 (0.274)	100.00 (90.18)
[30/157]	0.0198 (0.0194)	0.0055 (0.0053)	1.645 (0.316)	56.25 (89.31)
[40/157]	0.0196 (0.0197)	0.0053 (0.0053)	0.530 (0.300)	81.25 (89.48)
[50/157]	0.0182 (0.0201)	0.0048 (0.0054)	0.515 (0.323)	75.00 (88.73)
[60/157]	0.0187 (0.0198)	0.0054 (0.0053)	0.543 (0.325)	81.25 (88.73)
[70/157]	0.0164 (0.0195)	0.0045 (0.0052)	0.155 (0.321)	100.00 (88.64)
[80/157]	0.0170 (0.0192)	0.0046 (0.0051)	0.053 (0.319)	100.00 (88.50)
[90/157]	0.0170 (0.0190)	0.0046 (0.0051)	0.300 (0.310)	87.50 (88.80)
[100/157]	0.0171 (0.0188)	0.0046 (0.0050)	0.268 (0.309)	87.50 (88.68)
[110/157]	0.0209 (0.0187)	0.0060 (0.0050)	0.141 (0.304)	93.75 (88.85)
[120/157]	0.0176 (0.0186)	0.0046 (0.0050)	0.367 (0.299)	75.00 (88.84)
[130/157]	0.0170 (0.0185)	0.0046 (0.0050)	0.626 (0.303)	87.50 (88.74)
[140/157]	0.0170 (0.0184)	0.0047 (0.0049)	0.104 (0.298)	93.75 (88.83)
[150/157]	0.0169 (0.0183)	0.0046 (0.0049)	0.272 (0.291)	93.75 (89.20)
[156/157]	0.0137 (0.0182)	0.0015 (0.0049)	0.125 (0.289)	100.00 (89.28)
 * Train Acc 89.280
 * Val Acc 87.600, Total time 0.19
 * Val loss 0.351, Total time 0.00
Epoch:21
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0179 (0.0179)	0.0046 (0.0046)	0.044 (0.044)	100.00 (100.00)
[10/157]	0.0279 (0.0242)	0.0078 (0.0059)	0.198 (0.239)	93.75 (92.05)
[20/157]	0.0301 (0.0265)	0.0086 (0.0064)	0.131 (0.222)	93.75 (91.96)
[30/157]	0.0305 (0.0283)	0.0069 (0.0070)	0.099 (0.244)	100.00 (91.53)
[40/157]	0.0201 (0.0277)	0.0053 (0.0069)	0.195 (0.255)	93.75 (91.31)
[50/157]	0.0339 (0.0276)	0.0094 (0.0070)	0.258 (0.261)	87.50 (90.81)
[60/157]	0.0223 (0.0283)	0.0062 (0.0072)	0.492 (0.282)	87.50 (90.06)
[70/157]	0.0248 (0.0275)	0.0066 (0.0070)	0.398 (0.275)	81.25 (90.14)
[80/157]	0.0202 (0.0270)	0.0054 (0.0070)	0.177 (0.270)	93.75 (89.81)
[90/157]	0.0221 (0.0265)	0.0057 (0.0069)	0.163 (0.264)	100.00 (90.25)
[100/157]	0.0209 (0.0259)	0.0052 (0.0068)	0.231 (0.263)	93.75 (90.28)
[110/157]	0.0221 (0.0255)	0.0061 (0.0067)	0.144 (0.266)	100.00 (90.43)
[120/157]	0.0276 (0.0253)	0.0058 (0.0066)	0.120 (0.269)	100.00 (90.29)
[130/157]	0.0208 (0.0251)	0.0055 (0.0066)	0.303 (0.269)	93.75 (90.22)
[140/157]	0.0200 (0.0248)	0.0052 (0.0065)	0.127 (0.271)	100.00 (90.34)
[150/157]	0.0208 (0.0247)	0.0053 (0.0065)	0.358 (0.272)	81.25 (90.19)
[156/157]	0.0178 (0.0245)	0.0027 (0.0064)	0.046 (0.273)	100.00 (90.00)
 * Train Acc 90.000
 * Val Acc 83.400, Total time 0.24
 * Val loss 0.475, Total time 0.00
Epoch:22
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0205 (0.0205)	0.0054 (0.0054)	0.098 (0.098)	100.00 (100.00)
[10/157]	0.0195 (0.0198)	0.0052 (0.0053)	0.185 (0.200)	100.00 (92.05)
[20/157]	0.0197 (0.0195)	0.0053 (0.0052)	0.333 (0.206)	81.25 (92.56)
[30/157]	0.0233 (0.0196)	0.0053 (0.0053)	0.112 (0.223)	100.00 (91.13)
[40/157]	0.0206 (0.0198)	0.0058 (0.0054)	0.310 (0.233)	81.25 (90.40)
[50/157]	0.0203 (0.0200)	0.0052 (0.0054)	0.139 (0.247)	93.75 (89.71)
[60/157]	0.0197 (0.0203)	0.0053 (0.0054)	0.117 (0.245)	100.00 (90.06)
[70/157]	0.0207 (0.0203)	0.0057 (0.0055)	0.271 (0.243)	93.75 (90.14)
[80/157]	0.0191 (0.0202)	0.0052 (0.0054)	0.203 (0.242)	87.50 (89.81)
[90/157]	0.0205 (0.0202)	0.0052 (0.0054)	0.095 (0.239)	93.75 (90.04)
[100/157]	0.0196 (0.0201)	0.0052 (0.0054)	0.199 (0.242)	93.75 (90.10)
[110/157]	0.0197 (0.0203)	0.0053 (0.0054)	0.128 (0.237)	100.00 (90.48)
[120/157]	0.0205 (0.0204)	0.0053 (0.0055)	0.223 (0.239)	93.75 (90.65)
[130/157]	0.0196 (0.0203)	0.0052 (0.0055)	0.332 (0.239)	87.50 (90.65)
[140/157]	0.0223 (0.0204)	0.0059 (0.0055)	0.408 (0.237)	81.25 (90.82)
[150/157]	0.0212 (0.0205)	0.0059 (0.0055)	0.317 (0.237)	87.50 (90.81)
[156/157]	0.0215 (0.0205)	0.0017 (0.0055)	0.104 (0.239)	100.00 (90.68)
 * Train Acc 90.680
 * Val Acc 85.800, Total time 0.23
 * Val loss 0.447, Total time 0.00
Epoch:23
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0208 (0.0208)	0.0054 (0.0054)	0.137 (0.137)	93.75 (93.75)
[10/157]	0.0216 (0.0201)	0.0062 (0.0054)	0.338 (0.211)	87.50 (90.34)
[20/157]	0.0231 (0.0229)	0.0050 (0.0058)	0.178 (0.227)	93.75 (91.07)
[30/157]	0.0286 (0.0256)	0.0060 (0.0064)	0.140 (0.214)	93.75 (91.33)
[40/157]	0.0210 (0.0277)	0.0056 (0.0072)	0.177 (0.214)	87.50 (91.01)
[50/157]	0.0200 (0.0262)	0.0050 (0.0068)	0.169 (0.205)	93.75 (91.54)
[60/157]	0.0193 (0.0252)	0.0053 (0.0066)	0.378 (0.215)	87.50 (91.39)
[70/157]	0.0191 (0.0247)	0.0051 (0.0065)	0.140 (0.216)	93.75 (91.55)
[80/157]	0.0164 (0.0239)	0.0046 (0.0063)	0.292 (0.221)	87.50 (91.36)
[90/157]	0.0180 (0.0231)	0.0046 (0.0061)	0.137 (0.221)	87.50 (91.35)
[100/157]	0.0186 (0.0227)	0.0053 (0.0060)	0.419 (0.221)	87.50 (91.27)
[110/157]	0.0180 (0.0223)	0.0052 (0.0059)	0.180 (0.226)	93.75 (91.27)
[120/157]	0.0181 (0.0219)	0.0051 (0.0058)	0.127 (0.227)	93.75 (91.32)
[130/157]	0.0182 (0.0216)	0.0051 (0.0058)	0.240 (0.229)	87.50 (91.36)
[140/157]	0.0213 (0.0215)	0.0057 (0.0057)	0.197 (0.228)	87.50 (91.36)
[150/157]	0.0196 (0.0213)	0.0057 (0.0057)	0.320 (0.233)	87.50 (91.10)
[156/157]	0.0148 (0.0212)	0.0016 (0.0056)	0.149 (0.234)	100.00 (91.00)
 * Train Acc 91.000
 * Val Acc 84.000, Total time 0.19
 * Val loss 0.464, Total time 0.00
Epoch:24
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0213 (0.0213)	0.0048 (0.0048)	0.155 (0.155)	100.00 (100.00)
[10/157]	0.0200 (0.0358)	0.0053 (0.0096)	0.440 (0.233)	81.25 (93.18)
[20/157]	0.0199 (0.0369)	0.0053 (0.0095)	0.094 (0.220)	100.00 (92.86)
[30/157]	0.0277 (0.0327)	0.0062 (0.0085)	0.192 (0.225)	93.75 (92.14)
[40/157]	0.0294 (0.0317)	0.0099 (0.0083)	0.593 (0.239)	81.25 (91.62)
[50/157]	0.0215 (0.0298)	0.0055 (0.0078)	0.072 (0.229)	100.00 (92.40)
[60/157]	0.0279 (0.0292)	0.0069 (0.0076)	0.302 (0.218)	93.75 (92.73)
[70/157]	0.0228 (0.0285)	0.0055 (0.0075)	0.055 (0.213)	100.00 (92.87)
[80/157]	0.0197 (0.0281)	0.0053 (0.0074)	0.368 (0.214)	87.50 (92.98)
[90/157]	0.0238 (0.0274)	0.0059 (0.0072)	0.558 (0.220)	75.00 (92.51)
[100/157]	0.0317 (0.0277)	0.0080 (0.0073)	0.078 (0.223)	100.00 (92.45)
[110/157]	0.0171 (0.0275)	0.0048 (0.0073)	0.154 (0.224)	93.75 (92.34)
[120/157]	0.0182 (0.0266)	0.0045 (0.0070)	0.258 (0.237)	87.50 (91.99)
[130/157]	0.0186 (0.0260)	0.0049 (0.0069)	0.097 (0.241)	93.75 (91.65)
[140/157]	0.0164 (0.0255)	0.0046 (0.0067)	0.253 (0.241)	93.75 (91.58)
[150/157]	0.0184 (0.0249)	0.0047 (0.0066)	0.136 (0.241)	93.75 (91.47)
[156/157]	0.0140 (0.0246)	0.0015 (0.0065)	0.188 (0.242)	75.00 (91.40)
 * Train Acc 91.400
 * Val Acc 82.800, Total time 0.19
 * Val loss 0.507, Total time 0.00
Epoch:25
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0187 (0.0187)	0.0047 (0.0047)	0.152 (0.152)	100.00 (100.00)
[10/157]	0.0173 (0.0173)	0.0047 (0.0046)	0.120 (0.255)	93.75 (90.34)
[20/157]	0.0189 (0.0179)	0.0052 (0.0048)	0.164 (0.232)	93.75 (91.37)
[30/157]	0.0176 (0.0181)	0.0049 (0.0049)	0.101 (0.210)	93.75 (92.54)
[40/157]	0.0168 (0.0180)	0.0045 (0.0049)	0.065 (0.204)	93.75 (92.84)
[50/157]	0.0177 (0.0178)	0.0046 (0.0048)	0.506 (0.198)	81.25 (93.14)
[60/157]	0.0166 (0.0177)	0.0045 (0.0048)	0.058 (0.182)	100.00 (93.85)
[70/157]	0.0171 (0.0176)	0.0045 (0.0048)	0.222 (0.182)	93.75 (93.93)
[80/157]	0.0186 (0.0176)	0.0045 (0.0047)	0.059 (0.173)	100.00 (94.14)
[90/157]	0.0160 (0.0175)	0.0045 (0.0048)	0.099 (0.184)	100.00 (93.54)
[100/157]	0.0235 (0.0176)	0.0065 (0.0048)	0.152 (0.190)	87.50 (93.13)
[110/157]	0.0245 (0.0182)	0.0081 (0.0050)	0.079 (0.208)	100.00 (92.68)
[120/157]	0.0220 (0.0188)	0.0052 (0.0052)	0.388 (0.223)	75.00 (92.15)
[130/157]	0.0230 (0.0193)	0.0047 (0.0052)	0.562 (0.230)	81.25 (91.75)
[140/157]	0.0203 (0.0194)	0.0052 (0.0053)	0.075 (0.229)	100.00 (91.80)
[150/157]	0.0226 (0.0195)	0.0060 (0.0053)	0.340 (0.232)	87.50 (91.43)
[156/157]	0.0226 (0.0196)	0.0083 (0.0053)	0.025 (0.235)	100.00 (91.28)
 * Train Acc 91.280
 * Val Acc 84.000, Total time 0.22
 * Val loss 0.535, Total time 0.00
Epoch:26
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0218 (0.0218)	0.0054 (0.0054)	0.623 (0.623)	62.50 (62.50)
[10/157]	0.0192 (0.0204)	0.0052 (0.0053)	0.155 (0.247)	93.75 (87.50)
[20/157]	0.0203 (0.0205)	0.0054 (0.0053)	0.109 (0.231)	93.75 (90.18)
[30/157]	0.0195 (0.0214)	0.0052 (0.0058)	0.053 (0.223)	100.00 (91.13)
[40/157]	0.0204 (0.0212)	0.0054 (0.0057)	0.118 (0.199)	93.75 (92.07)
[50/157]	0.0193 (0.0210)	0.0053 (0.0056)	0.353 (0.207)	93.75 (92.28)
[60/157]	0.0220 (0.0211)	0.0061 (0.0057)	0.168 (0.200)	93.75 (92.62)
[70/157]	0.0292 (0.0218)	0.0079 (0.0058)	0.182 (0.200)	87.50 (92.61)
[80/157]	0.0370 (0.0227)	0.0117 (0.0061)	0.389 (0.205)	87.50 (92.52)
[90/157]	0.0339 (0.0239)	0.0088 (0.0065)	0.518 (0.208)	87.50 (92.24)
[100/157]	0.0227 (0.0246)	0.0054 (0.0067)	0.226 (0.221)	87.50 (91.65)
[110/157]	0.0265 (0.0245)	0.0061 (0.0066)	0.292 (0.224)	87.50 (91.67)
[120/157]	0.0214 (0.0247)	0.0055 (0.0066)	0.147 (0.228)	100.00 (91.58)
[130/157]	0.0248 (0.0248)	0.0062 (0.0066)	0.306 (0.227)	75.00 (91.60)
[140/157]	0.0186 (0.0247)	0.0049 (0.0066)	0.194 (0.227)	93.75 (91.58)
[150/157]	0.0166 (0.0244)	0.0045 (0.0065)	0.344 (0.229)	87.50 (91.31)
[156/157]	0.0138 (0.0241)	0.0014 (0.0064)	0.445 (0.229)	75.00 (91.28)
 * Train Acc 91.280
 * Val Acc 85.400, Total time 0.19
 * Val loss 0.470, Total time 0.00
Epoch:27
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0193 (0.0193)	0.0048 (0.0048)	0.181 (0.181)	93.75 (93.75)
[10/157]	0.0160 (0.0169)	0.0045 (0.0046)	0.614 (0.312)	75.00 (87.50)
[20/157]	0.0196 (0.0175)	0.0046 (0.0047)	0.197 (0.243)	87.50 (91.07)
[30/157]	0.0180 (0.0176)	0.0046 (0.0047)	0.084 (0.224)	100.00 (91.73)
[40/157]	0.0193 (0.0176)	0.0055 (0.0047)	0.176 (0.224)	93.75 (91.77)
[50/157]	0.0161 (0.0173)	0.0045 (0.0047)	0.180 (0.220)	87.50 (91.67)
[60/157]	0.0167 (0.0172)	0.0046 (0.0046)	0.385 (0.219)	93.75 (92.01)
